id_new,probability,classification
a00020460,0.18409613,1
a00020461,0.18409753,1
a00020462,0.18407977,1
a00020463,0.18409365,1
a00020464,0.1840969,1
a00020465,0.18409273,1
a00020466,0.1840947,1
a00020467,0.18410078,1
a00020468,0.18409705,1
a00020469,0.18407062,1
a00020470,0.18407577,1
a00020471,0.18410167,1
a00020472,0.18407127,1
a00020473,0.18409708,1
a00020474,0.1840997,1
a00020475,0.18409821,1
a00020476,0.18410414,1
a00020477,0.18409759,1
a00020478,0.18409163,1
a00020479,0.18409696,1
a00020480,0.18410316,1
a00020481,0.18408254,1
a00020482,0.18409503,1
a00020483,0.18409729,1
a00020484,0.18408829,1
a00020485,0.18408912,1
a00020486,0.18409017,1
a00020487,0.18407887,1
a00020488,0.18410197,1
a00020489,0.1840927,1
a00020490,0.18409973,1
a00020491,0.18409324,1
a00020492,0.1840784,1
a00020493,0.18407696,1
a00020494,0.1840995,1
a00020495,0.18409765,1
a00020496,0.18409923,1
a00020497,0.18407491,1
a00020498,0.18408388,1
a00020499,0.18409696,1
a00020500,0.18409732,1
a00020501,0.18409461,1
a00020502,0.18408269,1
a00020503,0.18409932,1
a00020504,0.18410042,1
a00020505,0.18408275,1
a00020506,0.18407336,1
a00020507,0.1840978,1
a00020508,0.18409365,1
a00020509,0.18407574,1
a00020510,0.18409455,1
a00020511,0.1841011,1
a00020512,0.1841009,1
a00020513,0.18407944,1
a00020514,0.18408757,1
a00020515,0.18407291,1
a00020516,0.1840893,1
a00020517,0.18409628,1
a00020518,0.18408352,1
a00020519,0.18410301,1
a00020520,0.18407902,1
a00020521,0.18409422,1
a00020522,0.18407047,1
a00020523,0.1841029,1
a00020524,0.18410155,1
a00020525,0.18407735,1
a00020526,0.18407097,1
a00020527,0.18408462,1
a00020528,0.18407235,1
a00020529,0.1840896,1
a00020530,0.1840918,1
a00020531,0.1840747,1
a00020532,0.18408346,1
a00020533,0.1840752,1
a00020534,0.18408817,1
a00020535,0.18410367,1
a00020536,0.18409336,1
a00020537,0.18408856,1
a00020538,0.18407327,1
a00020539,0.18409288,1
a00020540,0.18409789,1
a00020541,0.18409815,1
a00020542,0.18410227,1
a00020543,0.18407816,1
a00020544,0.18409616,1
a00020545,0.184098,1
a00020546,0.18408078,1
a00020547,0.18409231,1
a00020548,0.18407887,1
a00020549,0.18410173,1
a00020550,0.18408549,1
a00020551,0.18409687,1
a00020552,0.18408173,1
a00020553,0.18409619,1
a00020554,0.18407351,1
a00020555,0.18409315,1
a00020556,0.18409592,1
a00020557,0.18407336,1
a00020558,0.18409765,1
a00020559,0.18410024,1
a00020560,0.18409646,1
a00020561,0.18407461,1
a00020562,0.18407503,1
a00020563,0.18408394,1
a00020564,0.18407103,1
a00020565,0.18409747,1
a00020566,0.18410283,1
a00020567,0.18407601,1
a00020568,0.18409577,1
